NO,l1,l2,l3,l4,l5,l6,l7,l8,l9,l10,l11,l12,l13,l14,l15,l16,l17,l18,l19,l20,Total_score
142,0,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,1,0,1,12
143,0,1,0,0,1,1,0,0,0,0,1,1,1,0,1,0,0,0,0,1,8
144,0,1,0,1,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,1,8
145,0,1,1,1,0,1,1,0,1,0,1,1,1,1,0,0,0,0,1,1,12
146,1,1,1,1,1,0,0,1,0,1,1,0,1,1,1,1,0,0,1,1,14
147,0,1,0,0,1,1,1,1,1,1,0,1,1,0,1,0,0,0,1,1,12
148,0,1,0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,0,1,1,14
149,0,1,1,0,1,1,1,0,0,0,0,1,1,1,0,0,1,1,1,1,12
150,0,1,0,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,8
151,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,7
152,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,18
153,0,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,8
154,1,0,1,1,1,1,1,0,0,0,1,1,1,0,1,0,1,0,1,1,13
155,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,0,1,1,16
156,1,1,1,1,1,1,0,1,0,0,1,0,1,1,1,0,0,0,1,1,13
157,0,1,1,1,1,1,0,0,1,0,1,1,0,1,1,1,0,0,1,1,13
158,0,0,1,1,1,0,1,0,0,1,0,1,1,0,1,1,0,0,0,1,10
159,1,1,1,1,0,0,1,1,1,0,1,0,1,1,1,0,0,1,1,0,13
160,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1,1,0,0,1,0,9
161,1,1,0,1,1,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,9
162,0,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,6
163,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,0,1,1,16
164,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,0,0,1,0,0,13
165,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,0,0,1,14
166,0,1,1,1,1,1,0,0,0,0,1,1,1,1,0,0,1,0,1,0,11
167,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,17
168,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,0,1,1,15
169,1,1,1,1,1,0,0,1,1,0,1,1,0,1,1,1,1,0,1,1,15
170,0,1,1,0,0,1,1,0,0,0,0,1,1,0,1,1,0,1,1,1,11
171,1,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,1,9
172,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,0,0,0,1,1,14
173,0,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0,5
174,1,1,1,1,1,1,0,0,0,0,1,1,1,0,1,1,0,0,1,1,13
175,0,1,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,7
176,1,1,1,1,1,0,0,0,1,0,1,0,1,1,1,1,0,0,1,1,13
177,0,1,0,1,0,0,1,1,1,0,0,1,1,0,1,1,1,0,0,0,10
178,1,1,1,0,1,0,1,1,0,0,0,1,1,1,0,0,0,1,1,1,12
179,0,1,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,6
180,0,1,0,0,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,0,7
181,0,1,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,1,0,7
182,0,1,1,1,0,0,0,1,0,1,1,0,1,1,0,0,0,1,0,0,9
183,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,16
184,0,1,1,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,1,1,10
185,1,1,0,0,1,1,0,0,0,0,1,1,1,1,0,1,0,0,0,1,10
186,0,1,1,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,0,1,11
187,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,6
188,1,1,1,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,1,11
189,0,1,1,1,1,0,1,0,0,0,1,0,1,1,0,1,0,0,1,1,11
190,0,1,1,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,1,1,10
191,0,1,0,0,1,1,1,0,0,0,0,1,1,0,1,1,0,0,1,0,9
192,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,16
193,0,1,0,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,0,0,8
194,0,1,1,1,1,0,1,0,0,0,1,1,1,0,1,1,1,0,1,1,13
195,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,17
196,0,0,1,1,1,1,1,0,1,1,0,1,0,1,1,1,0,0,1,1,13
197,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,18
198,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,4
199,1,1,1,0,1,0,0,1,0,0,1,0,1,1,1,1,0,0,0,1,11
200,0,1,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,8
201,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,5
202,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,0,1,15
203,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,18
204,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,3
205,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,5
206,1,1,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,1,0,0,7
207,1,0,1,1,1,0,1,0,1,1,1,1,1,0,1,1,0,0,1,1,14
208,0,1,1,1,1,1,1,0,1,0,1,1,1,1,0,0,0,1,1,1,14
209,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,4
210,0,0,0,0,1,0,1,0,1,0,1,1,1,0,0,1,0,0,0,0,7
211,0,1,1,1,0,0,1,1,1,1,0,0,1,1,1,1,0,0,1,1,13
212,1,1,1,1,0,0,1,0,1,0,1,1,1,1,1,1,0,0,0,0,12
213,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,14
214,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,0,1,1,1,15
215,0,1,1,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,8
216,0,1,1,1,1,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,9
217,1,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,8
218,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,4
219,1,1,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,6
220,1,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,0,0,0,0,12
221,0,1,1,1,0,1,1,0,1,0,0,1,0,1,1,0,0,1,0,0,10
222,0,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,0,0,1,1,14
223,0,1,1,1,0,1,0,0,0,1,0,0,0,0,1,0,1,1,0,0,8
224,0,0,0,0,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1,8
225,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,0,0,0,1,13
226,0,1,1,1,1,0,1,0,1,0,1,0,0,0,1,1,1,0,1,1,12
227,0,1,1,1,0,1,1,0,1,1,1,1,1,0,1,0,0,0,1,1,13
228,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,0,1,0,15
229,0,1,0,1,0,1,1,1,0,0,1,0,1,0,1,0,0,0,0,0,8
230,0,1,0,0,1,1,1,0,0,0,1,0,1,0,0,1,0,0,0,1,8
231,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2
232,1,1,1,0,1,0,1,0,0,0,1,1,1,1,1,0,0,1,1,1,13
233,0,1,1,1,1,1,0,0,0,0,0,1,1,0,1,1,0,0,0,0,9
234,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0,1,0,7
235,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,19
236,0,1,1,1,0,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,11
237,1,1,0,0,1,0,1,0,0,0,1,1,0,0,1,1,1,1,1,1,12
238,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,0,0,13
239,0,1,1,1,0,1,0,1,1,0,1,0,0,0,1,1,0,1,0,1,11
240,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,0,0,1,1,14
241,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,0,1,1,15
242,0,1,1,1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,1,1,9
243,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3
244,1,1,1,1,0,0,1,0,0,1,1,1,1,1,1,1,0,0,0,0,12
245,0,1,0,0,0,0,1,0,1,1,1,1,1,0,1,0,0,1,0,1,10
246,0,1,0,0,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,7
247,0,1,1,0,1,0,1,1,0,0,1,0,1,0,1,1,1,0,1,1,12
248,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,0,1,1,16
249,0,1,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,6
250,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,3
251,1,1,0,1,1,1,0,0,1,1,0,1,1,0,1,1,0,1,1,1,14
252,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,5
253,0,1,1,1,1,1,0,1,0,0,1,1,0,0,1,1,0,0,0,1,11
254,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,5
255,0,1,1,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1,8
256,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,17
257,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,1,1,0,9
258,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,0,1,1,1,1,16
259,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,4
260,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0,6
261,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,0,0,1,14
262,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,15
263,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,3
264,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,17
265,0,1,0,0,1,1,0,1,1,0,0,1,0,0,1,1,1,1,0,0,10
266,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,4
267,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,16
268,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,0,1,1,13
269,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,1,1,0,1,1,9
270,0,1,1,1,0,1,1,0,1,0,0,0,0,1,1,0,0,0,1,1,10
271,0,1,1,1,1,0,1,0,1,0,1,1,1,1,1,0,0,1,1,0,13
272,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,0,0,1,1,13
273,0,1,1,1,1,0,1,0,0,1,0,0,1,0,1,1,0,0,0,1,10
274,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,5
275,0,0,1,1,1,1,1,0,1,0,1,0,1,0,1,1,0,0,0,1,11
276,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,4
277,1,1,1,1,0,1,0,1,1,0,1,0,1,0,1,1,0,0,1,1,13
278,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,3
279,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,15
280,0,1,1,1,1,1,1,1,0,1,1,0,0,0,1,1,1,0,1,1,14
281,0,1,0,0,0,1,1,0,1,0,1,0,0,1,1,0,0,0,0,0,7
282,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3
283,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,5
284,0,1,0,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,7
285,0,1,1,1,1,0,0,1,0,1,1,1,1,0,1,1,0,0,1,1,13
286,1,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,9
287,1,1,1,1,1,0,0,0,1,0,1,0,1,1,0,1,1,0,0,1,12
288,0,0,1,1,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,7
289,1,0,0,0,1,1,0,0,0,0,1,0,1,0,1,1,0,0,0,1,8
290,0,1,0,0,0,1,0,0,0,0,1,0,1,1,1,0,0,0,1,0,7
291,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,18
292,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,15
293,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,6
294,0,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,6
295,1,1,1,1,1,0,0,0,0,0,1,1,1,0,1,1,1,0,1,1,13
296,0,1,0,1,0,1,0,0,0,0,1,1,1,0,1,1,1,0,0,1,10
297,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,5
298,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,19
299,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,0,0,0,1,14
300,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,18
301,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,16
302,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20
303,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,0,15
304,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,0,1,15
305,1,1,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0,0,1,8
306,1,1,1,1,1,0,1,1,0,0,0,1,1,1,1,1,0,0,1,1,14
307,1,1,1,1,1,1,0,0,0,1,1,1,1,0,1,1,0,1,1,1,15
308,1,1,1,1,1,1,1,0,0,0,0,1,1,0,1,0,1,0,0,1,12
309,0,1,1,1,0,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,8
310,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,1,0,0,1,1,13
311,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,1,8
312,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,18
313,0,1,1,1,0,1,0,0,1,0,1,1,1,0,1,0,0,0,1,1,11
314,0,1,0,0,1,0,1,0,1,0,1,0,1,1,1,1,0,0,0,1,10
315,0,0,1,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,1,7
